FaceShape,PreferredFrameStyle,FrameWidth(mm),FrameHeight(mm),Material,Color,RimType
Oval,Geometric,141,47,Titanium,Clear,Rimless
Oval,Geometric,132,40,Plastic,Gold,Rimless
Oval,Square,150,43,Acetate,Tortoise,Rimless
Oval,Square,135,36,Acetate,Red,Full-Rim
Oval,Geometric,147,53,Acetate,Gold,Full-Rim
Oval,Square,139,50,Titanium,Clear,Rimless
Oval,Rectangle,126,45,Acetate,Clear,Rimless
Oval,Geometric,133,55,Titanium,Gold,Rimless
Oval,Rectangle,123,38,Metal,Tortoise,Full-Rim
Oval,Rectangle,122,45,Acetate,Gold,Full-Rim
Oval,Square,131,53,Acetate,Blue,Full-Rim
Oval,Rectangle,138,41,Titanium,Silver,Semi-Rimless
Oval,Rectangle,123,53,Titanium,Silver,Full-Rim
Oval,Rectangle,125,49,Acetate,Clear,Rimless
Oval,Geometric,133,49,Acetate,Tortoise,Rimless
Oval,Square,129,54,Plastic,Red,Semi-Rimless
Oval,Geometric,146,38,Acetate,Red,Semi-Rimless
Oval,Geometric,129,55,Plastic,Clear,Full-Rim
Oval,Rectangle,138,48,Metal,Tortoise,Full-Rim
Oval,Square,127,35,Plastic,Tortoise,Rimless
Oval,Rectangle,129,51,Metal,Red,Full-Rim
Oval,Rectangle,124,35,Plastic,Red,Full-Rim
Oval,Rectangle,133,37,Acetate,Red,Rimless
Oval,Square,129,39,Plastic,Gold,Full-Rim
Oval,Rectangle,134,50,Titanium,Gold,Full-Rim
Oval,Geometric,125,47,Acetate,Gold,Full-Rim
Oval,Square,139,37,Acetate,Gold,Full-Rim
Oval,Square,123,52,Titanium,Gold,Semi-Rimless
Oval,Square,122,42,Titanium,Silver,Full-Rim
Oval,Geometric,128,52,Plastic,Silver,Semi-Rimless
Oval,Rectangle,127,39,Metal,Blue,Semi-Rimless
Oval,Rectangle,129,35,Titanium,Clear,Rimless
Oval,Rectangle,141,51,Titanium,Red,Full-Rim
Oval,Square,130,50,Metal,Blue,Full-Rim
Oval,Rectangle,145,51,Titanium,Blue,Full-Rim
Oval,Square,126,50,Titanium,Clear,Full-Rim
Oval,Rectangle,133,48,Metal,Blue,Semi-Rimless
Oval,Geometric,123,42,Plastic,Black,Rimless
Oval,Square,136,37,Metal,Black,Full-Rim
Oval,Geometric,133,43,Titanium,Gold,Rimless
Oval,Geometric,143,52,Titanium,Gold,Semi-Rimless
Oval,Rectangle,143,45,Acetate,Black,Full-Rim
Oval,Square,134,39,Titanium,Gold,Rimless
Oval,Geometric,128,48,Acetate,Gold,Semi-Rimless
Oval,Square,130,50,Titanium,Red,Semi-Rimless
Oval,Rectangle,125,51,Acetate,Blue,Rimless
Oval,Geometric,139,44,Titanium,Silver,Semi-Rimless
Oval,Square,145,38,Metal,Blue,Semi-Rimless
Oval,Square,128,38,Titanium,Gold,Rimless
Oval,Geometric,144,50,Titanium,Clear,Rimless
Oval,Geometric,131,50,Plastic,Clear,Semi-Rimless
Oval,Rectangle,127,51,Acetate,Blue,Rimless
Oval,Rectangle,140,45,Titanium,Silver,Full-Rim
Oval,Square,139,38,Metal,Gold,Semi-Rimless
Oval,Rectangle,125,54,Titanium,Clear,Rimless
Oval,Geometric,133,41,Acetate,Gold,Full-Rim
Oval,Geometric,139,55,Metal,Gold,Rimless
Oval,Geometric,148,40,Metal,Red,Semi-Rimless
Oval,Rectangle,127,55,Acetate,Gold,Semi-Rimless
Oval,Geometric,145,37,Acetate,Silver,Full-Rim
Oval,Rectangle,136,39,Metal,Silver,Full-Rim
Oval,Square,133,36,Plastic,Blue,Rimless
Oval,Rectangle,142,38,Metal,Red,Semi-Rimless
Oval,Geometric,125,46,Titanium,Silver,Rimless
Oval,Rectangle,125,41,Metal,Blue,Full-Rim
Oval,Square,130,45,Metal,Silver,Full-Rim
Oval,Rectangle,135,45,Plastic,Red,Full-Rim
Oval,Rectangle,120,40,Metal,Tortoise,Full-Rim
Oval,Geometric,142,52,Plastic,Black,Semi-Rimless
Oval,Rectangle,130,38,Metal,Black,Full-Rim
Oval,Geometric,142,40,Metal,Blue,Full-Rim
Oval,Square,125,44,Plastic,Silver,Full-Rim
Oval,Rectangle,129,50,Titanium,Blue,Rimless
Oval,Geometric,145,47,Acetate,Red,Rimless
Oval,Square,124,35,Plastic,Tortoise,Semi-Rimless
Oval,Square,125,39,Metal,Tortoise,Full-Rim
Oval,Square,128,47,Metal,Silver,Semi-Rimless
Oval,Square,128,36,Titanium,Red,Full-Rim
Oval,Geometric,141,47,Acetate,Gold,Semi-Rimless
Oval,Square,139,51,Titanium,Black,Semi-Rimless
Oval,Square,134,52,Titanium,Gold,Rimless
Oval,Geometric,135,43,Plastic,Silver,Semi-Rimless
Heart,Oval,139,35,Metal,Blue,Semi-Rimless
Heart,Oval,125,49,Acetate,Clear,Rimless
Heart,Oval,140,50,Acetate,Silver,Semi-Rimless
Heart,Round,149,53,Plastic,Red,Semi-Rimless
Heart,Oval,129,35,Acetate,Clear,Semi-Rimless
Heart,Cat-Eye,126,54,Titanium,Silver,Semi-Rimless
Heart,Oval,128,51,Titanium,Blue,Rimless
Heart,Round,133,47,Titanium,Red,Full-Rim
Heart,Oval,135,37,Plastic,Tortoise,Semi-Rimless
Heart,Cat-Eye,150,52,Acetate,Gold,Semi-Rimless
Heart,Round,132,37,Metal,Red,Semi-Rimless
Heart,Cat-Eye,131,45,Metal,Clear,Semi-Rimless
Heart,Round,143,35,Metal,Tortoise,Semi-Rimless
Heart,Oval,131,54,Metal,Blue,Semi-Rimless
Heart,Cat-Eye,139,42,Titanium,Red,Semi-Rimless
Heart,Round,122,39,Acetate,Blue,Full-Rim
Heart,Cat-Eye,146,44,Plastic,Silver,Semi-Rimless
Heart,Cat-Eye,134,45,Plastic,Red,Semi-Rimless
Heart,Round,147,42,Titanium,Black,Rimless
Heart,Round,124,44,Acetate,Red,Semi-Rimless
Heart,Cat-Eye,127,47,Plastic,Tortoise,Rimless
Heart,Round,139,39,Plastic,Blue,Full-Rim
Heart,Oval,131,42,Metal,Clear,Rimless
Heart,Round,129,37,Acetate,Blue,Full-Rim
Heart,Cat-Eye,139,44,Plastic,Red,Full-Rim
Heart,Oval,135,39,Titanium,Black,Full-Rim
Heart,Round,126,52,Acetate,Red,Rimless
Heart,Oval,148,37,Acetate,Blue,Full-Rim
Heart,Round,143,39,Acetate,Red,Rimless
Heart,Round,128,51,Acetate,Black,Semi-Rimless
Heart,Oval,139,41,Acetate,Black,Rimless
Heart,Oval,142,46,Acetate,Gold,Rimless
Heart,Round,120,37,Acetate,Red,Semi-Rimless
Heart,Round,149,53,Acetate,Silver,Full-Rim
Heart,Oval,129,45,Titanium,Silver,Rimless
Heart,Round,142,52,Titanium,Tortoise,Full-Rim
Heart,Round,144,45,Acetate,Clear,Rimless
Heart,Round,126,42,Titanium,Red,Full-Rim
Heart,Round,136,36,Titanium,Blue,Rimless
Heart,Cat-Eye,129,55,Titanium,Black,Rimless
Heart,Cat-Eye,148,37,Metal,Red,Semi-Rimless
Heart,Cat-Eye,140,52,Metal,Blue,Semi-Rimless
Heart,Round,145,54,Metal,Black,Semi-Rimless
Heart,Oval,146,41,Plastic,Red,Full-Rim
Heart,Round,123,47,Plastic,Black,Semi-Rimless
Heart,Oval,147,41,Titanium,Silver,Semi-Rimless
Heart,Cat-Eye,139,44,Metal,Tortoise,Rimless
Heart,Oval,140,46,Acetate,Red,Rimless
Heart,Cat-Eye,144,41,Plastic,Red,Semi-Rimless
Heart,Cat-Eye,136,39,Titanium,Gold,Rimless
Heart,Cat-Eye,134,50,Titanium,Clear,Rimless
Heart,Oval,120,54,Plastic,Blue,Full-Rim
Heart,Oval,132,41,Plastic,Gold,Semi-Rimless
Heart,Cat-Eye,140,43,Titanium,Blue,Rimless
Heart,Round,124,45,Plastic,Gold,Semi-Rimless
Heart,Cat-Eye,127,36,Titanium,Black,Full-Rim
Heart,Cat-Eye,122,40,Metal,Gold,Rimless
Heart,Round,130,49,Plastic,Black,Full-Rim
Heart,Oval,126,51,Plastic,Tortoise,Semi-Rimless
Heart,Oval,122,50,Plastic,Clear,Semi-Rimless
Heart,Cat-Eye,123,37,Metal,Black,Full-Rim
Heart,Round,133,38,Titanium,Blue,Semi-Rimless
Heart,Cat-Eye,137,35,Plastic,Black,Semi-Rimless
Heart,Cat-Eye,148,37,Acetate,Blue,Full-Rim
Heart,Oval,146,37,Plastic,Tortoise,Semi-Rimless
Heart,Oval,134,37,Metal,Gold,Rimless
Heart,Oval,135,47,Plastic,Tortoise,Full-Rim
Heart,Oval,121,49,Acetate,Silver,Rimless
Heart,Oval,140,35,Acetate,Blue,Semi-Rimless
Heart,Oval,136,42,Plastic,Gold,Full-Rim
Heart,Round,139,49,Plastic,Gold,Rimless
Heart,Cat-Eye,138,36,Titanium,Clear,Semi-Rimless
Heart,Oval,131,49,Acetate,Gold,Rimless
Heart,Cat-Eye,132,42,Plastic,Red,Full-Rim
Heart,Oval,137,49,Titanium,Clear,Rimless
Heart,Oval,138,41,Titanium,Blue,Rimless
Heart,Oval,126,36,Metal,Red,Semi-Rimless
Heart,Round,127,42,Plastic,Blue,Semi-Rimless
Heart,Oval,126,47,Metal,Blue,Full-Rim
Heart,Oval,124,52,Metal,Red,Full-Rim
Heart,Round,131,53,Titanium,Clear,Semi-Rimless
Heart,Round,146,45,Titanium,Red,Rimless
Heart,Round,137,40,Acetate,Blue,Semi-Rimless
Heart,Cat-Eye,120,54,Acetate,Black,Semi-Rimless
Heart,Cat-Eye,136,40,Plastic,Black,Full-Rim
Heart,Round,133,51,Acetate,Tortoise,Rimless
Heart,Oval,120,49,Titanium,Silver,Semi-Rimless
Heart,Oval,121,38,Plastic,Clear,Full-Rim
Heart,Oval,133,43,Acetate,Gold,Full-Rim
Heart,Round,138,46,Acetate,Red,Full-Rim
Heart,Cat-Eye,127,38,Acetate,Blue,Rimless
Heart,Oval,126,46,Plastic,Clear,Rimless
Heart,Round,128,37,Metal,Red,Full-Rim
Heart,Oval,143,52,Acetate,Silver,Semi-Rimless
Heart,Oval,148,51,Acetate,Red,Semi-Rimless
Heart,Cat-Eye,139,43,Titanium,Red,Rimless
Heart,Cat-Eye,130,35,Titanium,Tortoise,Full-Rim
Heart,Oval,147,45,Metal,Black,Full-Rim
Heart,Cat-Eye,149,37,Titanium,Clear,Rimless
Heart,Round,129,36,Acetate,Blue,Rimless
Heart,Oval,147,40,Metal,Gold,Full-Rim
Heart,Oval,133,51,Titanium,Silver,Full-Rim
Heart,Oval,135,37,Plastic,Silver,Rimless
Heart,Oval,123,43,Acetate,Blue,Full-Rim
Heart,Round,121,45,Acetate,Tortoise,Semi-Rimless
Heart,Round,122,52,Plastic,Clear,Rimless
Heart,Round,140,36,Metal,Tortoise,Rimless
Heart,Round,138,47,Plastic,Red,Rimless
Heart,Cat-Eye,138,36,Plastic,Clear,Full-Rim
Heart,Oval,147,35,Titanium,Tortoise,Rimless
Heart,Oval,141,39,Plastic,Clear,Semi-Rimless
Heart,Cat-Eye,149,43,Metal,Red,Full-Rim
Heart,Cat-Eye,139,51,Plastic,Red,Semi-Rimless
Heart,Cat-Eye,138,50,Plastic,Red,Semi-Rimless
Heart,Cat-Eye,142,38,Metal,Red,Semi-Rimless
Heart,Cat-Eye,144,48,Titanium,Tortoise,Full-Rim
Heart,Oval,150,35,Metal,Tortoise,Rimless
Heart,Cat-Eye,149,39,Plastic,Blue,Rimless
Heart,Round,125,40,Acetate,Blue,Full-Rim
Heart,Round,129,38,Acetate,Clear,Semi-Rimless
Heart,Oval,149,44,Metal,Black,Full-Rim
Heart,Oval,123,37,Metal,Red,Rimless
Heart,Round,148,48,Metal,Blue,Rimless
Heart,Round,148,35,Metal,Gold,Full-Rim
Heart,Oval,135,40,Metal,Clear,Full-Rim
Heart,Oval,137,43,Metal,Tortoise,Semi-Rimless
Heart,Round,123,50,Titanium,Black,Rimless
Heart,Round,132,35,Metal,Red,Rimless
Heart,Oval,142,50,Metal,Red,Rimless
Heart,Round,148,35,Plastic,Blue,Semi-Rimless
Heart,Oval,121,43,Acetate,Tortoise,Semi-Rimless
Heart,Round,125,44,Plastic,Black,Semi-Rimless
Heart,Cat-Eye,135,48,Titanium,Clear,Semi-Rimless
Heart,Oval,122,37,Plastic,Clear,Full-Rim
Heart,Oval,142,52,Plastic,Blue,Semi-Rimless
Heart,Oval,142,44,Metal,Silver,Semi-Rimless
Heart,Round,122,41,Titanium,Clear,Full-Rim
Heart,Round,126,53,Titanium,Red,Rimless
Heart,Cat-Eye,120,42,Titanium,Black,Semi-Rimless
Heart,Oval,145,36,Plastic,Blue,Semi-Rimless
Heart,Oval,134,40,Metal,Black,Full-Rim
Heart,Round,132,36,Acetate,Silver,Full-Rim
Heart,Cat-Eye,132,50,Metal,Clear,Rimless
Heart,Oval,135,44,Titanium,Black,Rimless
Heart,Round,140,46,Titanium,Silver,Semi-Rimless
Heart,Oval,150,54,Plastic,Gold,Semi-Rimless
Heart,Cat-Eye,125,45,Titanium,Red,Semi-Rimless
Heart,Oval,122,50,Titanium,Silver,Semi-Rimless
Heart,Oval,142,55,Acetate,Black,Rimless
Heart,Cat-Eye,134,49,Plastic,Blue,Semi-Rimless
Heart,Round,141,53,Acetate,Silver,Rimless
Heart,Round,139,53,Metal,Silver,Rimless
Heart,Cat-Eye,134,47,Plastic,Blue,Rimless
Heart,Round,121,45,Titanium,Clear,Semi-Rimless
Heart,Cat-Eye,133,45,Plastic,Silver,Semi-Rimless
Heart,Oval,146,49,Titanium,Blue,Rimless
Heart,Cat-Eye,127,48,Titanium,Gold,Full-Rim
Heart,Cat-Eye,135,53,Metal,Clear,Rimless
Heart,Cat-Eye,137,43,Acetate,Black,Semi-Rimless
Heart,Oval,133,51,Plastic,Red,Semi-Rimless
Heart,Cat-Eye,120,35,Titanium,Silver,Rimless
Heart,Round,125,49,Metal,Clear,Rimless
Heart,Cat-Eye,132,39,Acetate,Clear,Full-Rim
Heart,Cat-Eye,124,43,Titanium,Gold,Full-Rim
Heart,Cat-Eye,122,46,Metal,Gold,Semi-Rimless
Heart,Oval,142,53,Plastic,Tortoise,Rimless
Heart,Oval,137,48,Metal,Black,Rimless
Heart,Cat-Eye,144,38,Acetate,Clear,Semi-Rimless
Heart,Round,121,53,Titanium,Blue,Full-Rim
Heart,Oval,143,39,Titanium,Silver,Rimless
Heart,Oval,134,43,Plastic,Gold,Full-Rim
Heart,Round,120,45,Titanium,Tortoise,Rimless
Heart,Oval,124,45,Plastic,Tortoise,Rimless
Heart,Cat-Eye,120,41,Titanium,Tortoise,Semi-Rimless
Heart,Cat-Eye,138,50,Acetate,Gold,Semi-Rimless
Heart,Round,147,41,Plastic,Gold,Rimless
Heart,Round,133,42,Titanium,Tortoise,Semi-Rimless
Heart,Oval,121,37,Metal,Tortoise,Semi-Rimless
Heart,Oval,129,44,Metal,Tortoise,Full-Rim
Heart,Oval,145,41,Metal,Silver,Rimless
Heart,Round,134,54,Metal,Gold,Full-Rim
Heart,Cat-Eye,147,55,Acetate,Silver,Semi-Rimless
Heart,Round,133,44,Acetate,Tortoise,Rimless
Heart,Oval,123,51,Acetate,Silver,Rimless
Heart,Round,146,55,Metal,Black,Rimless
Heart,Oval,149,43,Acetate,Black,Full-Rim
Heart,Cat-Eye,133,36,Plastic,Clear,Rimless
Heart,Oval,150,46,Metal,Clear,Rimless
Heart,Oval,142,50,Titanium,Silver,Semi-Rimless
Heart,Cat-Eye,149,44,Plastic,Blue,Rimless
Heart,Round,137,38,Metal,Blue,Full-Rim
Heart,Round,140,51,Titanium,Clear,Rimless
Heart,Oval,121,51,Titanium,Blue,Semi-Rimless
Heart,Round,145,52,Acetate,Gold,Full-Rim
Heart,Round,140,38,Titanium,Red,Rimless
Heart,Oval,139,47,Metal,Black,Rimless
Heart,Round,139,52,Titanium,Blue,Semi-Rimless
Heart,Round,134,37,Metal,Silver,Semi-Rimless
Heart,Round,148,49,Titanium,Blue,Semi-Rimless
Heart,Oval,123,40,Metal,Clear,Semi-Rimless
Oblong,Wayfarer,125,53,Metal,Clear,Semi-Rimless
Oblong,Tall Frames,148,53,Titanium,Clear,Full-Rim
Oblong,Oversized,131,38,Plastic,Silver,Semi-Rimless
Oblong,Wayfarer,122,44,Plastic,Tortoise,Rimless
Oblong,Wayfarer,120,51,Metal,Gold,Full-Rim
Oblong,Tall Frames,136,51,Titanium,Red,Rimless
Oblong,Oversized,150,52,Metal,Gold,Semi-Rimless
Oblong,Wayfarer,143,49,Acetate,Blue,Rimless
Oblong,Wayfarer,148,36,Titanium,Black,Rimless
Oblong,Wayfarer,131,37,Acetate,Tortoise,Rimless
Oblong,Wayfarer,139,49,Plastic,Silver,Semi-Rimless
Oblong,Oversized,148,37,Titanium,Tortoise,Rimless
Oblong,Wayfarer,125,36,Acetate,Blue,Full-Rim
Oblong,Wayfarer,142,46,Plastic,Silver,Semi-Rimless
Oblong,Oversized,139,50,Plastic,Clear,Rimless
Oblong,Wayfarer,141,45,Acetate,Gold,Full-Rim
Oblong,Wayfarer,149,47,Plastic,Silver,Rimless
Oblong,Tall Frames,121,41,Titanium,Clear,Full-Rim
Oblong,Oversized,134,53,Titanium,Clear,Rimless
Oblong,Wayfarer,120,43,Acetate,Tortoise,Rimless
Oblong,Oversized,133,41,Metal,Clear,Rimless
Oblong,Tall Frames,146,35,Metal,Clear,Rimless
Oblong,Tall Frames,129,41,Plastic,Black,Full-Rim
Oblong,Tall Frames,138,49,Acetate,Red,Rimless
Oblong,Oversized,120,51,Acetate,Blue,Full-Rim
Oblong,Tall Frames,134,42,Plastic,Clear,Full-Rim
Oblong,Tall Frames,122,38,Titanium,Clear,Full-Rim
Oblong,Oversized,138,38,Titanium,Tortoise,Semi-Rimless
Oblong,Wayfarer,132,39,Plastic,Blue,Rimless
Oblong,Oversized,130,44,Titanium,Silver,Full-Rim
Oblong,Tall Frames,147,46,Titanium,Silver,Rimless
Oblong,Oversized,129,55,Metal,Black,Rimless
Oblong,Oversized,128,52,Acetate,Clear,Full-Rim
Oblong,Tall Frames,122,52,Metal,Gold,Rimless
Oblong,Oversized,146,35,Metal,Red,Semi-Rimless
Oblong,Tall Frames,133,46,Acetate,Gold,Rimless
Oblong,Wayfarer,135,41,Metal,Black,Full-Rim
Oblong,Wayfarer,150,55,Metal,Tortoise,Full-Rim
Oblong,Wayfarer,120,43,Acetate,Black,Full-Rim
Oblong,Oversized,124,49,Titanium,Clear,Rimless
Oblong,Oversized,127,39,Titanium,Red,Full-Rim
Oblong,Tall Frames,125,48,Metal,Red,Semi-Rimless
Oblong,Tall Frames,136,39,Plastic,Clear,Full-Rim
Oblong,Oversized,150,44,Plastic,Blue,Full-Rim
Oblong,Tall Frames,137,42,Acetate,Gold,Semi-Rimless
Oblong,Oversized,127,53,Metal,Tortoise,Rimless
Oblong,Wayfarer,149,42,Titanium,Tortoise,Rimless
Oblong,Tall Frames,133,48,Plastic,Black,Semi-Rimless
Oblong,Wayfarer,123,45,Titanium,Tortoise,Semi-Rimless
Oblong,Wayfarer,129,42,Acetate,Black,Rimless
Oblong,Tall Frames,147,46,Metal,Tortoise,Rimless
Oblong,Tall Frames,123,45,Metal,Black,Semi-Rimless
Oblong,Tall Frames,123,35,Acetate,Gold,Semi-Rimless
Oblong,Tall Frames,130,42,Metal,Black,Full-Rim
Oblong,Oversized,139,38,Plastic,Clear,Full-Rim
Oblong,Oversized,136,41,Titanium,Gold,Semi-Rimless
Oblong,Wayfarer,127,40,Titanium,Red,Rimless
Oblong,Oversized,145,44,Acetate,Black,Semi-Rimless
Oblong,Wayfarer,130,36,Plastic,Clear,Semi-Rimless
Oblong,Wayfarer,131,53,Acetate,Tortoise,Full-Rim
Oblong,Oversized,147,45,Titanium,Red,Full-Rim
Oblong,Wayfarer,123,54,Acetate,Blue,Semi-Rimless
Oblong,Wayfarer,120,41,Metal,Silver,Rimless
Oblong,Oversized,124,41,Titanium,Silver,Rimless
Oblong,Oversized,147,43,Titanium,Black,Rimless
Oblong,Tall Frames,140,50,Titanium,Gold,Full-Rim
Oblong,Wayfarer,133,47,Titanium,Gold,Semi-Rimless
Oblong,Tall Frames,136,53,Metal,Silver,Rimless
Oblong,Tall Frames,138,41,Plastic,Gold,Full-Rim
Oblong,Wayfarer,127,41,Acetate,Black,Full-Rim
Oblong,Wayfarer,126,48,Plastic,Tortoise,Full-Rim
Oblong,Tall Frames,137,44,Titanium,Red,Semi-Rimless
Oblong,Oversized,150,35,Metal,Gold,Rimless
Oblong,Oversized,148,55,Plastic,Silver,Full-Rim
Oblong,Tall Frames,137,40,Titanium,Blue,Full-Rim
Oblong,Wayfarer,130,51,Plastic,Clear,Full-Rim
Oblong,Tall Frames,127,39,Titanium,Red,Semi-Rimless
Oblong,Oversized,130,48,Titanium,Red,Rimless
Oblong,Wayfarer,147,45,Plastic,Black,Semi-Rimless
Oblong,Wayfarer,120,43,Plastic,Black,Semi-Rimless
